
build/aes-test.elf:     file format elf32-littlearm

Contents of section .isr_vector:
 0000 00000120 7d1c0000 d11c0000 d11c0000  ... }...........
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 d11c0000  ................
 0030 00000000 00000000 d11c0000 d11c0000  ................
 0040 3f200000                             ? ..            
Contents of section .text:
 0044 0448054b 10b58342 03d0044b 002b00d0  .H.K...B...K.+..
 0054 984710bd 64000020 64000020 00000000  .G..d.. d.. ....
 0064 06480749 091a8b10 c90fc918 10b54910  .H.I..........I.
 0074 03d0044b 002b00d0 984710bd 64000020  ...K.+...G..d.. 
 0084 64000020 00000000 10b5074c 2378002b  d.. .......L#x.+
 0094 09d1fff7 d5ff054b 002b02d0 044800e0  .......K.+...H..
 00a4 00bf0123 237010bd 64000020 00000000  ...##p..d.. ....
 00b4 5c210000 054b10b5 002b03d0 04490548  \!...K...+...I.H
 00c4 00e000bf fff7ccff 10bdc046 00000000  ...........F....
 00d4 68000020 5c210000 014b1868 7047c046  h.. \!...K.hpG.F
 00e4 00000020 70b50c4d 0c4e761b b61005d0  ... p..M.Nv.....
 00f4 002408cd 01349847 a642fad1 02f02cf8  .$...4.G.B....,.
 0104 074d084e 761bb610 05d00024 08cd0134  .M.Nv......$...4
 0114 9847a642 fad170bd 00230000 00230000  .G.B..p..#...#..
 0124 00230000 04230000 f0b5c646 00b50f2a  .#...#.....F...*
 0134 41d90327 0d003e00 05430c00 03002e40  A..'..>..C.....@
 0144 2f423dd1 1500103d 2d09a846 2d01ac46  /B=....=-..F-..F
 0154 84442768 1d001f60 67685f60 a7689f60  .D'h...`gh_`.h.`
 0164 e7681034 df601033 6545f2d1 45460f23  .h.4.`.3eE..EF.#
 0174 0c240135 2d014919 13404519 144222d0  .$.5-.I..@E..B".
 0184 8c59ac51 04369c1b 032cf9d8 043b9b08  .Y.Q.6...,...;..
 0194 01339b00 ed18c918 03231a40 561e002a  .3.......#.@V..*
 01a4 06d00023 cc5c1a00 ec540133 9642f9d1  ...#.\...T.3.B..
 01b4 80bcb846 f0bd0500 561e002a f1d1f7e7  ...F....V..*....
 01c4 0500561e ede71a00 f6e7c046 f0b50500  ..V........F....
 01d4 830749d0 541e002a 45d00300 0326cab2  ..I.T..*E....&..
 01e4 02e00135 013c3ed3 01332a70 3342f8d1  ...5.<>..3*p3B..
 01f4 032c30d9 ff220a40 15021543 2a041543  .,0..".@...C*..C
 0204 0f2c34d9 2700103f 3f093e01 b4461e00  .,4.'..??.>..F..
 0214 1a001036 66441560 55609560 d5601032  ...6fD.`U`.`.`.2
 0224 b242f8d1 01373f01 db190f27 0c222740  .B...7?....'."'@
 0234 22403c00 002a0ed0 3e1fb608 b400a446  "@<..*..>......F
 0244 1a001c1d 644420c2 a242fcd1 03240136  ....dD ..B...$.6
 0254 b6009b19 3c40002c 05d0c9b2 1c191970  ....<@.,.......p
 0264 01339c42 fbd1f0bd 03001400 c0e72700  .3.B..........'.
 0274 e2e7c046 0eb410b5 040083b0 002802d0  ...F.........(..
 0284 8369002b 0bd006ab 2000059a a1680193  .i.+.... ....h..
 0294 00f036fa 03b010bc 08bc03b0 184700f0  ..6..........G..
 02a4 29f9f0e7 0fb410b5 0b4b82b0 1c68002c  )........K...h.,
 02b4 02d0a369 002b0bd0 05ab2000 049aa168  ...i.+.... ....h
 02c4 019300f0 1dfa02b0 10bc08bc 04b01847  ...............G
 02d4 200000f0 0ff9efe7 00000020 00207047   .......... . pG
 02e4 10b50249 00f04ef9 10bdc046 c5110000  ...I..N....F....
 02f4 00207047 70b56825 4a1e5543 0e002900  . pGp.h%J.UC..).
 0304 743100f0 63f9041e 09d00023 2a000360  t1..c......#*..`
 0314 46600c30 0021a060 6832fff7 57ff2000  F`.0.!.`h2..W. .
 0324 70bdc046 f0b5c646 274b0700 1e6800b5  p..F...F'K...h..
 0334 b369002b 2ad00423 98464836 7368b468  .i.+*..#.FH6sh.h
 0344 013b03d5 1de06834 013b1ad3 0c22a55e  .;....h4.;...".^
 0354 002df8d1 20001d4b 08220021 65662560  .-.. ..K.".!ef%`
 0364 6560a560 e3602561 6561a561 5c30fff7  e`.`.`%aea.a\0..
 0374 2dff6563 a563a564 e5642000 80bcb846  -.ec.c.d.d ....F
 0384 f0bd3568 002d05d0 2e00d7e7 300000f0  ..5h.-......0...
 0394 1ff8d0e7 d6213800 490000f0 17f9041e  .....!8.I.......
 03a4 0dd04346 d0220560 25004360 0c300021  ..CF.".`%.C`.0.!
 03b4 a0605200 fff70aff 34602e00 bee70c23  .`R.....4`.....#
 03c4 30603b60 d9e7c046 dc210000 0100ffff  0`;`...F.!......
 03d4 f0b5d646 4f464646 384bc0b5 83620023  ...FOFFF8K...b.#
 03e4 8364c364 0365364b 82b01b68 05000193  .d.d.e6K...h....
 03f4 984260d0 2800fff7 95ff6860 2800fff7  .B`.(.....h`(...
 0404 91ffa860 2800fff7 8dff6e68 0024e860  ...`(.....nh.$.`
 0414 04233000 74663460 7460b460 f3603461  .#0.tf4`t`.`.`4a
 0424 7461b461 08220021 5c30fff7 cffe254b  ta.a.".!\0....%K
 0434 254f9a46 7362254b 37639946 b362244b  %O.Fsb%K7c.F.b$K
 0444 3662f362 ae689846 3000224b 74663460  6b.b.h.F0."Ktf4`
 0454 7460b460 f3603461 7461b461 08220021  t`.`.`4ata.a.".!
 0464 5c30fff7 b3fe5346 73624b46 b3624346  \0....SFsbKF.bCF
 0474 3763f362 3662ee68 174b3000 f3600822  7c.b6b.h.K0..`."
 0484 00217466 34607460 b4603461 7461b461  .!tf4`t`.`4ata.a
 0494 5c30fff7 9bfe5346 73624b46 b3624346  \0....SFsbKF.bCF
 04a4 f3620123 36623763 ab6102b0 e0bcba46  .b.#6b7c.a.....F
 04b4 b146a846 f0bd0123 83619be7 e5020000  .F.F...#.a......
 04c4 dc210000 c10d0000 590e0000 ed0d0000  .!......Y.......
 04d4 2d0e0000 09000100 12000200 10b5034b  -..............K
 04e4 03491868 00f04ef8 10bdc046 dc210000  .I.h..N....F.!..
 04f4 c5110000 836910b5 002b01d1 fff768ff  .....i...+....h.
 0504 10bdc046 7047c046 7047c046 7047c046  ...FpG.FpG.FpG.F
 0514 7047c046 10b5034b 03491868 00f012f8  pG.F...K.I.h....
 0524 10bdc046 00000020 e1020000 10b5034b  ...F... .......K
 0534 03491868 00f006f8 10bdc046 00000020  .I.h.......F... 
 0544 f5020000 f0b5c646 48308846 07000026  .......FH0.F...&
 0554 00b57b68 bc685d1e 0cd4a389 012b06d9  ..{h.h]......+..
 0564 0e22a35e 013302d0 2000c047 06436834  .".^.3.. ..G.Ch4
 0574 013df2d2 3f68002f ebd13000 80bcb846  .=..?h./..0....F
 0584 f0bdc046 f8b54746 ce4680b5 07008046  ...F..GF.F.....F
 0594 89460026 48377b68 bc685d1e 0dd4a389  .F.&H7{h.h].....
 05a4 012b07d9 0e22a35e 013303d0 21004046  .+...".^.3..!.@F
 05b4 c8470643 6834013d f1d23f68 002fead1  .G.Ch4.=..?h./..
 05c4 3000c0bc b946b046 f8bdc046 f8b50323  0....F.F...F...#
 05d4 cd1c9d43 08350600 0c2d27d2 0c25a942  ...C.5...-'..%.B
 05e4 26d83000 01f002f9 284f3a68 002a27d0  &.0.....(O:h.*'.
 05f4 140004e0 63682200 002b21d0 1c002368  ....ch"..+!...#h
 0604 5b1bf7d4 0b2b17d8 63689442 35d05360  [....+..ch.B5.S`
 0614 300001f0 edf82000 07220b30 231d9043  0..... ..".0#..C
 0624 c21a9842 07d01b1a a35004e0 002dd6da  ...B.....P...-..
 0634 0c230020 3360f8bd 2360e418 2560e7e7  .#. 3`..#`..%`..
 0644 7b68002b 1bd02900 300000f0 a5fb431c  {h.+..).0.....C.
 0654 0cd00323 c41c9c43 a04205d0 211a3000  ...#...C.B..!.0.
 0664 00f09afb 431c01d0 2560d1e7 0c233000  ....C...%`...#0.
 0674 336001f0 bdf80020 dde73b60 c8e70021  3`..... ..;`...!
 0684 300000f0 89fb7860 dde7c046 80000020  0.....x`...F... 
 0694 936810b5 013b9360 002b04da 9469a342  .h...;.`.+...i.B
